# Target labels
 bootloader
# Source files and their labels
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/CMakeFiles/bootloader
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/CMakeFiles/bootloader.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/CMakeFiles/bootloader-complete.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
G:/Shared drives/ARGE/02 Caravan/03 Software Design/01-VangoPanel/V0.04/Vango_ESPIDF/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
